product_id,product_name,category,brand,price,cost_price,stock,rating,supplier,launch_date
1,Apple Electronics Product 1,Electronics,Apple,5510.01,4063,70,4.5,Prime Distributors,2021-04-11
2,Boat Electronics Product 2,Electronics,Boat,3215.77,2735,175,4.7,Prime Distributors,2022-11-23
3,Samsung Electronics Product 3,Electronics,Samsung,3319.4,2845,173,4.7,Smart Wholesale,2025-08-12
4,Samsung Electronics Product 4,Electronics,Samsung,1713.58,1430,273,3.5,Global Traders,2022-01-24
5,Samsung Electronics Product 5,Electronics,Samsung,1328.64,928,32,4.3,Global Traders,2025-10-22
6,Sony Electronics Product 6,Electronics,Sony,5508.58,3843,348,4.4,ABC Suppliers,2021-03-23
7,Samsung Electronics Product 7,Electronics,Samsung,3683.21,2896,194,3.8,Prime Distributors,2021-03-18
8,Samsung Electronics Product 8,Electronics,Samsung,6290.8,4723,438,3.6,Global Traders,2023-04-25
9,Apple Electronics Product 9,Electronics,Apple,3641.12,2648,280,4.1,Prime Distributors,2024-11-04
10,Boat Electronics Product 10,Electronics,Boat,5468.56,3900,197,4.2,Prime Distributors,2021-06-03
11,Sony Electronics Product 11,Electronics,Sony,1953.31,1630,404,3.8,ABC Suppliers,2023-02-12
12,Realme Electronics Product 12,Electronics,Realme,6702.6,4469,361,4.5,ABC Suppliers,2024-07-14
13,Samsung Electronics Product 13,Electronics,Samsung,1368.09,1154,189,4.7,Prime Distributors,2021-03-11
14,Boat Electronics Product 14,Electronics,Boat,4530.33,3709,326,4.2,Global Traders,2025-05-22
15,Boat Electronics Product 15,Electronics,Boat,3042.85,2229,449,3.9,India Supply Hub,2021-04-04
16,Realme Electronics Product 16,Electronics,Realme,5460.48,4077,497,4.5,Smart Wholesale,2022-07-19
17,Apple Electronics Product 17,Electronics,Apple,5309.95,3381,252,4.7,India Supply Hub,2024-05-06
18,Samsung Electronics Product 18,Electronics,Samsung,1910.15,1296,234,4.0,India Supply Hub,2024-12-15
19,Samsung Electronics Product 19,Electronics,Samsung,528.93,383,210,3.7,India Supply Hub,2021-07-16
20,Samsung Electronics Product 20,Electronics,Samsung,3611.54,3105,366,4.3,Smart Wholesale,2023-05-05
21,Apple Electronics Product 21,Electronics,Apple,3511.94,2479,403,3.6,India Supply Hub,2024-08-20
22,Realme Electronics Product 22,Electronics,Realme,3180.05,2478,144,5.0,ABC Suppliers,2023-12-16
23,Sony Electronics Product 23,Electronics,Sony,888.96,735,118,4.6,ABC Suppliers,2024-04-26
24,Realme Electronics Product 24,Electronics,Realme,2136.11,1734,218,3.6,Global Traders,2022-11-04
25,Boat Electronics Product 25,Electronics,Boat,5482.5,4414,275,3.5,Smart Wholesale,2023-03-02
26,Boat Electronics Product 26,Electronics,Boat,1221.93,996,41,3.9,ABC Suppliers,2022-06-09
27,Realme Electronics Product 27,Electronics,Realme,4575.76,3584,226,3.5,Prime Distributors,2021-02-18
28,Sony Electronics Product 28,Electronics,Sony,865.6,561,180,4.6,Global Traders,2024-04-05
29,Boat Electronics Product 29,Electronics,Boat,531.09,404,36,4.4,Smart Wholesale,2021-08-10
30,Samsung Electronics Product 30,Electronics,Samsung,4803.08,3483,151,4.3,India Supply Hub,2021-01-27
31,Realme Electronics Product 31,Electronics,Realme,417.45,362,101,3.7,Smart Wholesale,2021-06-13
32,Sony Electronics Product 32,Electronics,Sony,4930.87,3464,466,4.7,India Supply Hub,2021-09-20
33,Apple Electronics Product 33,Electronics,Apple,6326.06,4488,39,4.9,Prime Distributors,2024-03-23
34,Apple Electronics Product 34,Electronics,Apple,5794.17,4375,409,4.3,Prime Distributors,2024-02-12
35,Sony Electronics Product 35,Electronics,Sony,2443.09,1959,489,4.1,Prime Distributors,2021-10-15
36,Realme Electronics Product 36,Electronics,Realme,5701.48,4019,274,3.8,Smart Wholesale,2024-09-10
37,Boat Electronics Product 37,Electronics,Boat,4632.2,3286,300,4.8,Prime Distributors,2024-10-01
38,Apple Electronics Product 38,Electronics,Apple,311.52,215,337,4.6,Smart Wholesale,2023-07-25
39,Realme Electronics Product 39,Electronics,Realme,4072.9,2710,115,4.8,ABC Suppliers,2024-10-04
40,Sony Electronics Product 40,Electronics,Sony,3446.01,2488,377,4.6,Prime Distributors,2023-04-27
41,Realme Electronics Product 41,Electronics,Realme,2030.39,1414,494,4.6,Prime Distributors,2021-04-24
42,Boat Electronics Product 42,Electronics,Boat,6256.84,4954,475,4.5,ABC Suppliers,2023-05-06
43,Apple Electronics Product 43,Electronics,Apple,6636.71,4833,92,4.6,Smart Wholesale,2024-12-07
44,Realme Electronics Product 44,Electronics,Realme,1340.72,848,374,4.1,Smart Wholesale,2025-07-07
45,Apple Electronics Product 45,Electronics,Apple,3604.02,2949,164,3.8,Prime Distributors,2021-01-08
46,Realme Electronics Product 46,Electronics,Realme,1707.06,1397,496,4.7,ABC Suppliers,2025-10-28
47,Sony Electronics Product 47,Electronics,Sony,6579.35,4597,260,3.9,Global Traders,2021-06-28
48,Realme Electronics Product 48,Electronics,Realme,316.36,213,422,4.7,ABC Suppliers,2022-05-02
